// <auto-generated/>
#nullable enable

namespace HermesProxy.World.Objects.Version.V3_4_3_54261;

public partial class ObjectUpdateBuilder
{
    internal void WriteCreateActivePlayerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ActivePlayerData ?? new HermesProxy.World.Objects.ActivePlayerData();
        WriteCreateActivePlayerAll(data, src);
    }

    internal void WriteUpdateActivePlayerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ActivePlayerData ?? new HermesProxy.World.Objects.ActivePlayerData();
        System.Span<uint> blocksBuf = stackalloc uint[48];
        var blocks = new Framework.Util.StackBitMask(blocksBuf);
        ApplyActivePlayerInvSlotsMaskMutator(ref blocks, src);
        ApplyActivePlayerGlyphsMaskMutator(ref blocks, src);
        if (src.LootSpecID.HasValue) { blocks.SetBit(102); blocks.SetBit(107); }
        if (src.OverrideZonePVPType.HasValue) { blocks.SetBit(102); blocks.SetBit(108); }
        if (src.Honor.HasValue) { blocks.SetBit(102); blocks.SetBit(109); }
        if (src.HonorNextLevel.HasValue) { blocks.SetBit(102); blocks.SetBit(110); }
        if (src.PvPTierMaxFromWins.HasValue) { blocks.SetBit(102); blocks.SetBit(112); }
        if (src.PvPLastWeeksTierMaxFromWins.HasValue) { blocks.SetBit(102); blocks.SetBit(113); }
        if (src.PvPRankProgress.HasValue) { blocks.SetBit(102); blocks.SetBit(114); }
        if (src.TrackResourceMask != null && src.TrackResourceMask[0].HasValue) { blocks.SetBit(266); blocks.SetBit(267); }
        if (src.TrackResourceMask != null && src.TrackResourceMask[1].HasValue) { blocks.SetBit(266); blocks.SetBit(268); }
        if (src.SpellCritPercentage != null && src.SpellCritPercentage[0].HasValue) { blocks.SetBit(269); blocks.SetBit(270); }
        if (src.SpellCritPercentage != null && src.SpellCritPercentage[1].HasValue) { blocks.SetBit(269); blocks.SetBit(271); }
        if (src.SpellCritPercentage != null && src.SpellCritPercentage[2].HasValue) { blocks.SetBit(269); blocks.SetBit(272); }
        if (src.SpellCritPercentage != null && src.SpellCritPercentage[3].HasValue) { blocks.SetBit(269); blocks.SetBit(273); }
        if (src.SpellCritPercentage != null && src.SpellCritPercentage[4].HasValue) { blocks.SetBit(269); blocks.SetBit(274); }
        if (src.SpellCritPercentage != null && src.SpellCritPercentage[5].HasValue) { blocks.SetBit(269); blocks.SetBit(275); }
        if (src.SpellCritPercentage != null && src.SpellCritPercentage[6].HasValue) { blocks.SetBit(269); blocks.SetBit(276); }
        if (src.ModDamageDonePos != null && src.ModDamageDonePos[0].HasValue) { blocks.SetBit(269); blocks.SetBit(277); }
        if (src.ModDamageDonePos != null && src.ModDamageDonePos[1].HasValue) { blocks.SetBit(269); blocks.SetBit(278); }
        if (src.ModDamageDonePos != null && src.ModDamageDonePos[2].HasValue) { blocks.SetBit(269); blocks.SetBit(279); }
        if (src.ModDamageDonePos != null && src.ModDamageDonePos[3].HasValue) { blocks.SetBit(269); blocks.SetBit(280); }
        if (src.ModDamageDonePos != null && src.ModDamageDonePos[4].HasValue) { blocks.SetBit(269); blocks.SetBit(281); }
        if (src.ModDamageDonePos != null && src.ModDamageDonePos[5].HasValue) { blocks.SetBit(269); blocks.SetBit(282); }
        if (src.ModDamageDonePos != null && src.ModDamageDonePos[6].HasValue) { blocks.SetBit(269); blocks.SetBit(283); }
        if (src.ModDamageDoneNeg != null && src.ModDamageDoneNeg[0].HasValue) { blocks.SetBit(269); blocks.SetBit(284); }
        if (src.ModDamageDoneNeg != null && src.ModDamageDoneNeg[1].HasValue) { blocks.SetBit(269); blocks.SetBit(285); }
        if (src.ModDamageDoneNeg != null && src.ModDamageDoneNeg[2].HasValue) { blocks.SetBit(269); blocks.SetBit(286); }
        if (src.ModDamageDoneNeg != null && src.ModDamageDoneNeg[3].HasValue) { blocks.SetBit(269); blocks.SetBit(287); }
        if (src.ModDamageDoneNeg != null && src.ModDamageDoneNeg[4].HasValue) { blocks.SetBit(269); blocks.SetBit(288); }
        if (src.ModDamageDoneNeg != null && src.ModDamageDoneNeg[5].HasValue) { blocks.SetBit(269); blocks.SetBit(289); }
        if (src.ModDamageDoneNeg != null && src.ModDamageDoneNeg[6].HasValue) { blocks.SetBit(269); blocks.SetBit(290); }
        if (src.ModDamageDonePercent != null && src.ModDamageDonePercent[0].HasValue) { blocks.SetBit(269); blocks.SetBit(291); }
        if (src.ModDamageDonePercent != null && src.ModDamageDonePercent[1].HasValue) { blocks.SetBit(269); blocks.SetBit(292); }
        if (src.ModDamageDonePercent != null && src.ModDamageDonePercent[2].HasValue) { blocks.SetBit(269); blocks.SetBit(293); }
        if (src.ModDamageDonePercent != null && src.ModDamageDonePercent[3].HasValue) { blocks.SetBit(269); blocks.SetBit(294); }
        if (src.ModDamageDonePercent != null && src.ModDamageDonePercent[4].HasValue) { blocks.SetBit(269); blocks.SetBit(295); }
        if (src.ModDamageDonePercent != null && src.ModDamageDonePercent[5].HasValue) { blocks.SetBit(269); blocks.SetBit(296); }
        if (src.ModDamageDonePercent != null && src.ModDamageDonePercent[6].HasValue) { blocks.SetBit(269); blocks.SetBit(297); }
        if (src.ExploredZones != null && src.ExploredZones[0].HasValue) { blocks.SetBit(298); blocks.SetBit(299); }
        if (src.ExploredZones != null && src.ExploredZones[1].HasValue) { blocks.SetBit(298); blocks.SetBit(300); }
        if (src.ExploredZones != null && src.ExploredZones[2].HasValue) { blocks.SetBit(298); blocks.SetBit(301); }
        if (src.ExploredZones != null && src.ExploredZones[3].HasValue) { blocks.SetBit(298); blocks.SetBit(302); }
        if (src.ExploredZones != null && src.ExploredZones[4].HasValue) { blocks.SetBit(298); blocks.SetBit(303); }
        if (src.ExploredZones != null && src.ExploredZones[5].HasValue) { blocks.SetBit(298); blocks.SetBit(304); }
        if (src.ExploredZones != null && src.ExploredZones[6].HasValue) { blocks.SetBit(298); blocks.SetBit(305); }
        if (src.ExploredZones != null && src.ExploredZones[7].HasValue) { blocks.SetBit(298); blocks.SetBit(306); }
        if (src.ExploredZones != null && src.ExploredZones[8].HasValue) { blocks.SetBit(298); blocks.SetBit(307); }
        if (src.ExploredZones != null && src.ExploredZones[9].HasValue) { blocks.SetBit(298); blocks.SetBit(308); }
        if (src.ExploredZones != null && src.ExploredZones[10].HasValue) { blocks.SetBit(298); blocks.SetBit(309); }
        if (src.ExploredZones != null && src.ExploredZones[11].HasValue) { blocks.SetBit(298); blocks.SetBit(310); }
        if (src.ExploredZones != null && src.ExploredZones[12].HasValue) { blocks.SetBit(298); blocks.SetBit(311); }
        if (src.ExploredZones != null && src.ExploredZones[13].HasValue) { blocks.SetBit(298); blocks.SetBit(312); }
        if (src.ExploredZones != null && src.ExploredZones[14].HasValue) { blocks.SetBit(298); blocks.SetBit(313); }
        if (src.ExploredZones != null && src.ExploredZones[15].HasValue) { blocks.SetBit(298); blocks.SetBit(314); }
        if (src.ExploredZones != null && src.ExploredZones[16].HasValue) { blocks.SetBit(298); blocks.SetBit(315); }
        if (src.ExploredZones != null && src.ExploredZones[17].HasValue) { blocks.SetBit(298); blocks.SetBit(316); }
        if (src.ExploredZones != null && src.ExploredZones[18].HasValue) { blocks.SetBit(298); blocks.SetBit(317); }
        if (src.ExploredZones != null && src.ExploredZones[19].HasValue) { blocks.SetBit(298); blocks.SetBit(318); }
        if (src.ExploredZones != null && src.ExploredZones[20].HasValue) { blocks.SetBit(298); blocks.SetBit(319); }
        if (src.ExploredZones != null && src.ExploredZones[21].HasValue) { blocks.SetBit(298); blocks.SetBit(320); }
        if (src.ExploredZones != null && src.ExploredZones[22].HasValue) { blocks.SetBit(298); blocks.SetBit(321); }
        if (src.ExploredZones != null && src.ExploredZones[23].HasValue) { blocks.SetBit(298); blocks.SetBit(322); }
        if (src.ExploredZones != null && src.ExploredZones[24].HasValue) { blocks.SetBit(298); blocks.SetBit(323); }
        if (src.ExploredZones != null && src.ExploredZones[25].HasValue) { blocks.SetBit(298); blocks.SetBit(324); }
        if (src.ExploredZones != null && src.ExploredZones[26].HasValue) { blocks.SetBit(298); blocks.SetBit(325); }
        if (src.ExploredZones != null && src.ExploredZones[27].HasValue) { blocks.SetBit(298); blocks.SetBit(326); }
        if (src.ExploredZones != null && src.ExploredZones[28].HasValue) { blocks.SetBit(298); blocks.SetBit(327); }
        if (src.ExploredZones != null && src.ExploredZones[29].HasValue) { blocks.SetBit(298); blocks.SetBit(328); }
        if (src.ExploredZones != null && src.ExploredZones[30].HasValue) { blocks.SetBit(298); blocks.SetBit(329); }
        if (src.ExploredZones != null && src.ExploredZones[31].HasValue) { blocks.SetBit(298); blocks.SetBit(330); }
        if (src.ExploredZones != null && src.ExploredZones[32].HasValue) { blocks.SetBit(298); blocks.SetBit(331); }
        if (src.ExploredZones != null && src.ExploredZones[33].HasValue) { blocks.SetBit(298); blocks.SetBit(332); }
        if (src.ExploredZones != null && src.ExploredZones[34].HasValue) { blocks.SetBit(298); blocks.SetBit(333); }
        if (src.ExploredZones != null && src.ExploredZones[35].HasValue) { blocks.SetBit(298); blocks.SetBit(334); }
        if (src.ExploredZones != null && src.ExploredZones[36].HasValue) { blocks.SetBit(298); blocks.SetBit(335); }
        if (src.ExploredZones != null && src.ExploredZones[37].HasValue) { blocks.SetBit(298); blocks.SetBit(336); }
        if (src.ExploredZones != null && src.ExploredZones[38].HasValue) { blocks.SetBit(298); blocks.SetBit(337); }
        if (src.ExploredZones != null && src.ExploredZones[39].HasValue) { blocks.SetBit(298); blocks.SetBit(338); }
        if (src.ExploredZones != null && src.ExploredZones[40].HasValue) { blocks.SetBit(298); blocks.SetBit(339); }
        if (src.ExploredZones != null && src.ExploredZones[41].HasValue) { blocks.SetBit(298); blocks.SetBit(340); }
        if (src.ExploredZones != null && src.ExploredZones[42].HasValue) { blocks.SetBit(298); blocks.SetBit(341); }
        if (src.ExploredZones != null && src.ExploredZones[43].HasValue) { blocks.SetBit(298); blocks.SetBit(342); }
        if (src.ExploredZones != null && src.ExploredZones[44].HasValue) { blocks.SetBit(298); blocks.SetBit(343); }
        if (src.ExploredZones != null && src.ExploredZones[45].HasValue) { blocks.SetBit(298); blocks.SetBit(344); }
        if (src.ExploredZones != null && src.ExploredZones[46].HasValue) { blocks.SetBit(298); blocks.SetBit(345); }
        if (src.ExploredZones != null && src.ExploredZones[47].HasValue) { blocks.SetBit(298); blocks.SetBit(346); }
        if (src.ExploredZones != null && src.ExploredZones[48].HasValue) { blocks.SetBit(298); blocks.SetBit(347); }
        if (src.ExploredZones != null && src.ExploredZones[49].HasValue) { blocks.SetBit(298); blocks.SetBit(348); }
        if (src.ExploredZones != null && src.ExploredZones[50].HasValue) { blocks.SetBit(298); blocks.SetBit(349); }
        if (src.ExploredZones != null && src.ExploredZones[51].HasValue) { blocks.SetBit(298); blocks.SetBit(350); }
        if (src.ExploredZones != null && src.ExploredZones[52].HasValue) { blocks.SetBit(298); blocks.SetBit(351); }
        if (src.ExploredZones != null && src.ExploredZones[53].HasValue) { blocks.SetBit(298); blocks.SetBit(352); }
        if (src.ExploredZones != null && src.ExploredZones[54].HasValue) { blocks.SetBit(298); blocks.SetBit(353); }
        if (src.ExploredZones != null && src.ExploredZones[55].HasValue) { blocks.SetBit(298); blocks.SetBit(354); }
        if (src.ExploredZones != null && src.ExploredZones[56].HasValue) { blocks.SetBit(298); blocks.SetBit(355); }
        if (src.ExploredZones != null && src.ExploredZones[57].HasValue) { blocks.SetBit(298); blocks.SetBit(356); }
        if (src.ExploredZones != null && src.ExploredZones[58].HasValue) { blocks.SetBit(298); blocks.SetBit(357); }
        if (src.ExploredZones != null && src.ExploredZones[59].HasValue) { blocks.SetBit(298); blocks.SetBit(358); }
        if (src.ExploredZones != null && src.ExploredZones[60].HasValue) { blocks.SetBit(298); blocks.SetBit(359); }
        if (src.ExploredZones != null && src.ExploredZones[61].HasValue) { blocks.SetBit(298); blocks.SetBit(360); }
        if (src.ExploredZones != null && src.ExploredZones[62].HasValue) { blocks.SetBit(298); blocks.SetBit(361); }
        if (src.ExploredZones != null && src.ExploredZones[63].HasValue) { blocks.SetBit(298); blocks.SetBit(362); }
        if (src.ExploredZones != null && src.ExploredZones[64].HasValue) { blocks.SetBit(298); blocks.SetBit(363); }
        if (src.ExploredZones != null && src.ExploredZones[65].HasValue) { blocks.SetBit(298); blocks.SetBit(364); }
        if (src.ExploredZones != null && src.ExploredZones[66].HasValue) { blocks.SetBit(298); blocks.SetBit(365); }
        if (src.ExploredZones != null && src.ExploredZones[67].HasValue) { blocks.SetBit(298); blocks.SetBit(366); }
        if (src.ExploredZones != null && src.ExploredZones[68].HasValue) { blocks.SetBit(298); blocks.SetBit(367); }
        if (src.ExploredZones != null && src.ExploredZones[69].HasValue) { blocks.SetBit(298); blocks.SetBit(368); }
        if (src.ExploredZones != null && src.ExploredZones[70].HasValue) { blocks.SetBit(298); blocks.SetBit(369); }
        if (src.ExploredZones != null && src.ExploredZones[71].HasValue) { blocks.SetBit(298); blocks.SetBit(370); }
        if (src.ExploredZones != null && src.ExploredZones[72].HasValue) { blocks.SetBit(298); blocks.SetBit(371); }
        if (src.ExploredZones != null && src.ExploredZones[73].HasValue) { blocks.SetBit(298); blocks.SetBit(372); }
        if (src.ExploredZones != null && src.ExploredZones[74].HasValue) { blocks.SetBit(298); blocks.SetBit(373); }
        if (src.ExploredZones != null && src.ExploredZones[75].HasValue) { blocks.SetBit(298); blocks.SetBit(374); }
        if (src.ExploredZones != null && src.ExploredZones[76].HasValue) { blocks.SetBit(298); blocks.SetBit(375); }
        if (src.ExploredZones != null && src.ExploredZones[77].HasValue) { blocks.SetBit(298); blocks.SetBit(376); }
        if (src.ExploredZones != null && src.ExploredZones[78].HasValue) { blocks.SetBit(298); blocks.SetBit(377); }
        if (src.ExploredZones != null && src.ExploredZones[79].HasValue) { blocks.SetBit(298); blocks.SetBit(378); }
        if (src.ExploredZones != null && src.ExploredZones[80].HasValue) { blocks.SetBit(298); blocks.SetBit(379); }
        if (src.ExploredZones != null && src.ExploredZones[81].HasValue) { blocks.SetBit(298); blocks.SetBit(380); }
        if (src.ExploredZones != null && src.ExploredZones[82].HasValue) { blocks.SetBit(298); blocks.SetBit(381); }
        if (src.ExploredZones != null && src.ExploredZones[83].HasValue) { blocks.SetBit(298); blocks.SetBit(382); }
        if (src.ExploredZones != null && src.ExploredZones[84].HasValue) { blocks.SetBit(298); blocks.SetBit(383); }
        if (src.ExploredZones != null && src.ExploredZones[85].HasValue) { blocks.SetBit(298); blocks.SetBit(384); }
        if (src.ExploredZones != null && src.ExploredZones[86].HasValue) { blocks.SetBit(298); blocks.SetBit(385); }
        if (src.ExploredZones != null && src.ExploredZones[87].HasValue) { blocks.SetBit(298); blocks.SetBit(386); }
        if (src.ExploredZones != null && src.ExploredZones[88].HasValue) { blocks.SetBit(298); blocks.SetBit(387); }
        if (src.ExploredZones != null && src.ExploredZones[89].HasValue) { blocks.SetBit(298); blocks.SetBit(388); }
        if (src.ExploredZones != null && src.ExploredZones[90].HasValue) { blocks.SetBit(298); blocks.SetBit(389); }
        if (src.ExploredZones != null && src.ExploredZones[91].HasValue) { blocks.SetBit(298); blocks.SetBit(390); }
        if (src.ExploredZones != null && src.ExploredZones[92].HasValue) { blocks.SetBit(298); blocks.SetBit(391); }
        if (src.ExploredZones != null && src.ExploredZones[93].HasValue) { blocks.SetBit(298); blocks.SetBit(392); }
        if (src.ExploredZones != null && src.ExploredZones[94].HasValue) { blocks.SetBit(298); blocks.SetBit(393); }
        if (src.ExploredZones != null && src.ExploredZones[95].HasValue) { blocks.SetBit(298); blocks.SetBit(394); }
        if (src.ExploredZones != null && src.ExploredZones[96].HasValue) { blocks.SetBit(298); blocks.SetBit(395); }
        if (src.ExploredZones != null && src.ExploredZones[97].HasValue) { blocks.SetBit(298); blocks.SetBit(396); }
        if (src.ExploredZones != null && src.ExploredZones[98].HasValue) { blocks.SetBit(298); blocks.SetBit(397); }
        if (src.ExploredZones != null && src.ExploredZones[99].HasValue) { blocks.SetBit(298); blocks.SetBit(398); }
        if (src.ExploredZones != null && src.ExploredZones[100].HasValue) { blocks.SetBit(298); blocks.SetBit(399); }
        if (src.ExploredZones != null && src.ExploredZones[101].HasValue) { blocks.SetBit(298); blocks.SetBit(400); }
        if (src.ExploredZones != null && src.ExploredZones[102].HasValue) { blocks.SetBit(298); blocks.SetBit(401); }
        if (src.ExploredZones != null && src.ExploredZones[103].HasValue) { blocks.SetBit(298); blocks.SetBit(402); }
        if (src.ExploredZones != null && src.ExploredZones[104].HasValue) { blocks.SetBit(298); blocks.SetBit(403); }
        if (src.ExploredZones != null && src.ExploredZones[105].HasValue) { blocks.SetBit(298); blocks.SetBit(404); }
        if (src.ExploredZones != null && src.ExploredZones[106].HasValue) { blocks.SetBit(298); blocks.SetBit(405); }
        if (src.ExploredZones != null && src.ExploredZones[107].HasValue) { blocks.SetBit(298); blocks.SetBit(406); }
        if (src.ExploredZones != null && src.ExploredZones[108].HasValue) { blocks.SetBit(298); blocks.SetBit(407); }
        if (src.ExploredZones != null && src.ExploredZones[109].HasValue) { blocks.SetBit(298); blocks.SetBit(408); }
        if (src.ExploredZones != null && src.ExploredZones[110].HasValue) { blocks.SetBit(298); blocks.SetBit(409); }
        if (src.ExploredZones != null && src.ExploredZones[111].HasValue) { blocks.SetBit(298); blocks.SetBit(410); }
        if (src.ExploredZones != null && src.ExploredZones[112].HasValue) { blocks.SetBit(298); blocks.SetBit(411); }
        if (src.ExploredZones != null && src.ExploredZones[113].HasValue) { blocks.SetBit(298); blocks.SetBit(412); }
        if (src.ExploredZones != null && src.ExploredZones[114].HasValue) { blocks.SetBit(298); blocks.SetBit(413); }
        if (src.ExploredZones != null && src.ExploredZones[115].HasValue) { blocks.SetBit(298); blocks.SetBit(414); }
        if (src.ExploredZones != null && src.ExploredZones[116].HasValue) { blocks.SetBit(298); blocks.SetBit(415); }
        if (src.ExploredZones != null && src.ExploredZones[117].HasValue) { blocks.SetBit(298); blocks.SetBit(416); }
        if (src.ExploredZones != null && src.ExploredZones[118].HasValue) { blocks.SetBit(298); blocks.SetBit(417); }
        if (src.ExploredZones != null && src.ExploredZones[119].HasValue) { blocks.SetBit(298); blocks.SetBit(418); }
        if (src.ExploredZones != null && src.ExploredZones[120].HasValue) { blocks.SetBit(298); blocks.SetBit(419); }
        if (src.ExploredZones != null && src.ExploredZones[121].HasValue) { blocks.SetBit(298); blocks.SetBit(420); }
        if (src.ExploredZones != null && src.ExploredZones[122].HasValue) { blocks.SetBit(298); blocks.SetBit(421); }
        if (src.ExploredZones != null && src.ExploredZones[123].HasValue) { blocks.SetBit(298); blocks.SetBit(422); }
        if (src.ExploredZones != null && src.ExploredZones[124].HasValue) { blocks.SetBit(298); blocks.SetBit(423); }
        if (src.ExploredZones != null && src.ExploredZones[125].HasValue) { blocks.SetBit(298); blocks.SetBit(424); }
        if (src.ExploredZones != null && src.ExploredZones[126].HasValue) { blocks.SetBit(298); blocks.SetBit(425); }
        if (src.ExploredZones != null && src.ExploredZones[127].HasValue) { blocks.SetBit(298); blocks.SetBit(426); }
        if (src.ExploredZones != null && src.ExploredZones[128].HasValue) { blocks.SetBit(298); blocks.SetBit(427); }
        if (src.ExploredZones != null && src.ExploredZones[129].HasValue) { blocks.SetBit(298); blocks.SetBit(428); }
        if (src.ExploredZones != null && src.ExploredZones[130].HasValue) { blocks.SetBit(298); blocks.SetBit(429); }
        if (src.ExploredZones != null && src.ExploredZones[131].HasValue) { blocks.SetBit(298); blocks.SetBit(430); }
        if (src.ExploredZones != null && src.ExploredZones[132].HasValue) { blocks.SetBit(298); blocks.SetBit(431); }
        if (src.ExploredZones != null && src.ExploredZones[133].HasValue) { blocks.SetBit(298); blocks.SetBit(432); }
        if (src.ExploredZones != null && src.ExploredZones[134].HasValue) { blocks.SetBit(298); blocks.SetBit(433); }
        if (src.ExploredZones != null && src.ExploredZones[135].HasValue) { blocks.SetBit(298); blocks.SetBit(434); }
        if (src.ExploredZones != null && src.ExploredZones[136].HasValue) { blocks.SetBit(298); blocks.SetBit(435); }
